1: [("𐒓", 0.997110), ("𐒐", 0.961550), ("𐒍", 0.952739), ("𐒅", 0.949123), ("𐒙", 0.946600), ("𐒑", 0.945029), ("𐒊", 0.943499), ("𐒝", 0.939289), ("𐒒", 0.935605), ("𐒆", 0.934688), ("𐒂", 0.932694), ("𐒄", 0.928105), ("𐒌", 0.927956), ("𐒈", 0.921294), ("𐒜", 0.919396), ("𐒔", 0.916932), ("𐒀", 0.913433), ("𐒕", 0.906740), ("𐒖", 0.900801), ("𐒛", 0.899925), ("𐒗", 0.893085), ("𐒋", 0.888375), ("𐒉", 0.887611), ("𐒁", 0.871993), ("𐒚", 0.869076), ("𐒎", 0.867222), ("𐒘", 0.858524), ("𐒏", 0.839243), ("𐒃", 0.806844), ("𐒇", 0.781447)]
2: [("𐒛", 0.985740), ("𐒉", 0.965891), ("𐒘", 0.946779), ("𐒆", 0.933988), ("𐒍", 0.930295), ("𐒄", 0.929554), ("𐒀", 0.923491), ("𐒔", 0.913819), ("𐒂", 0.912247), ("𐒒", 0.912118), ("𐒋", 0.909543), ("𐒐", 0.906739), ("𐒁", 0.904205), ("𐒈", 0.901886), ("𐒖", 0.901805), ("𐒑", 0.896078), ("𐒎", 0.894980), ("𐒓", 0.893535), ("𐒊", 0.889847), ("𐒕", 0.889094), ("𐒌", 0.883711), ("𐒚", 0.883303), ("𐒅", 0.882058), ("𐒏", 0.881321), ("𐒙", 0.864318), ("𐒜", 0.857075), ("𐒝", 0.852041), ("𐒃", 0.843270), ("𐒗", 0.832111), ("𐒇", 0.822890)]
3: [("𐒒", 0.988345), ("𐒈", 0.978541), ("𐒀", 0.968737), ("𐒔", 0.967163), ("𐒑", 0.960762), ("𐒐", 0.956104), ("𐒄", 0.949767), ("𐒍", 0.948962), ("𐒋", 0.947923), ("𐒆", 0.946212), ("𐒅", 0.939204), ("𐒌", 0.936416), ("𐒓", 0.930076), ("𐒎", 0.926950), ("𐒉", 0.926362), ("𐒕", 0.926293), ("𐒂", 0.924766), ("𐒜", 0.924445), ("𐒖", 0.920535), ("𐒁", 0.919755), ("𐒛", 0.914442), ("𐒊", 0.909566), ("𐒙", 0.900808), ("𐒚", 0.896428), ("𐒘", 0.895514), ("𐒝", 0.894509), ("𐒏", 0.893094), ("𐒗", 0.886766), ("𐒃", 0.856821), ("𐒇", 0.787929)]
4: [("𐒏", 0.988906), ("𐒎", 0.961446), ("𐒁", 0.940430), ("𐒋", 0.939313), ("𐒃", 0.937375), ("𐒘", 0.913156), ("𐒀", 0.911310), ("𐒔", 0.910474), ("𐒉", 0.909902), ("𐒈", 0.904817), ("𐒒", 0.892264), ("𐒄", 0.887500), ("𐒕", 0.880378), ("𐒛", 0.878265), ("𐒑", 0.878046), ("𐒆", 0.875399), ("𐒌", 0.872561), ("𐒚", 0.870652), ("𐒐", 0.869607), ("𐒍", 0.869521), ("𐒖", 0.864559), ("𐒅", 0.861816), ("𐒜", 0.860127), ("𐒂", 0.857421), ("𐒓", 0.846819), ("𐒗", 0.835246), ("𐒊", 0.832568), ("𐒙", 0.822018), ("𐒝", 0.818547), ("𐒇", 0.774021)]
5: [("𐒚", 0.988158), ("𐒖", 0.935122), ("𐒀", 0.911072), ("𐒂", 0.907099), ("𐒋", 0.901538), ("𐒎", 0.894750), ("𐒑", 0.891055), ("𐒆", 0.889366), ("𐒉", 0.886877), ("𐒈", 0.885574), ("𐒒", 0.883361), ("𐒍", 0.878950), ("𐒘", 0.875493), ("𐒊", 0.874667), ("𐒏", 0.873702), ("𐒔", 0.873502), ("𐒛", 0.873324), ("𐒐", 0.867675), ("𐒙", 0.865048), ("𐒓", 0.862565), ("𐒄", 0.861592), ("𐒝", 0.856780), ("𐒁", 0.854169), ("𐒅", 0.849959), ("𐒜", 0.847641), ("𐒌", 0.842270), ("𐒇", 0.836510), ("𐒃", 0.835478), ("𐒕", 0.833571), ("𐒗", 0.808673)]
6: [("𐒃", 0.960293), ("𐒏", 0.925638), ("𐒁", 0.913946), ("𐒎", 0.904921), ("𐒋", 0.889539), ("𐒔", 0.874751), ("𐒘", 0.870270), ("𐒈", 0.867486), ("𐒉", 0.866032), ("𐒕", 0.865997), ("𐒀", 0.861772), ("𐒒", 0.855585), ("𐒄", 0.855242), ("𐒌", 0.851953), ("𐒑", 0.838734), ("𐒛", 0.838561), ("𐒜", 0.835948), ("𐒐", 0.835901), ("𐒅", 0.835550), ("𐒍", 0.832579), ("𐒆", 0.831761), ("𐒗", 0.824634), ("𐒚", 0.820031), ("𐒖", 0.819676), ("𐒂", 0.814982), ("𐒓", 0.813817), ("𐒊", 0.797826), ("𐒙", 0.788227), ("𐒝", 0.786409), ("𐒇", 0.739007)]
7: [("𐒗", 0.990265), ("𐒜", 0.951107), ("𐒌", 0.937486), ("𐒅", 0.935347), ("𐒕", 0.917263), ("𐒐", 0.906101), ("𐒈", 0.901931), ("𐒔", 0.900047), ("𐒑", 0.899762), ("𐒒", 0.897954), ("𐒓", 0.896080), ("𐒄", 0.890558), ("𐒝", 0.879981), ("𐒍", 0.877233), ("𐒀", 0.873075), ("𐒁", 0.871747), ("𐒙", 0.870518), ("𐒆", 0.869482), ("𐒋", 0.867303), ("𐒎", 0.856838), ("𐒊", 0.856177), ("𐒂", 0.852603), ("𐒉", 0.843011), ("𐒛", 0.840786), ("𐒖", 0.837049), ("𐒏", 0.834396), ("𐒘", 0.821137), ("𐒚", 0.818885), ("𐒃", 0.815028), ("𐒇", 0.722942)]
8: [("𐒋", 0.984125), ("𐒎", 0.980022), ("𐒀", 0.950800), ("𐒏", 0.945411), ("𐒈", 0.938886), ("𐒔", 0.935372), ("𐒁", 0.933500), ("𐒉", 0.930295), ("𐒒", 0.926097), ("𐒘", 0.917051), ("𐒑", 0.914117), ("𐒄", 0.909795), ("𐒆", 0.905280), ("𐒚", 0.904660), ("𐒖", 0.903694), ("𐒍", 0.902381), ("𐒃", 0.901856), ("𐒐", 0.899499), ("𐒛", 0.899283), ("𐒂", 0.895440), ("𐒕", 0.893665), ("𐒌", 0.893342), ("𐒅", 0.887906), ("𐒜", 0.884093), ("𐒓", 0.878710), ("𐒊", 0.868362), ("𐒙", 0.856779), ("𐒝", 0.851903), ("𐒗", 0.851166), ("𐒇", 0.792313)]
9: [("𐒐", 0.996914), ("𐒒", 0.967370), ("𐒅", 0.965116), ("𐒓", 0.962689), ("𐒍", 0.962022), ("𐒑", 0.960308), ("𐒄", 0.956509), ("𐒆", 0.952324), ("𐒌", 0.950366), ("𐒈", 0.950132), ("𐒔", 0.949606), ("𐒀", 0.938419), ("𐒜", 0.933195), ("𐒕", 0.931721), ("𐒂", 0.925984), ("𐒊", 0.922889), ("𐒙", 0.919585), ("𐒝", 0.913869), ("𐒋", 0.913612), ("𐒛", 0.912841), ("𐒉", 0.908491), ("𐒖", 0.905510), ("𐒗", 0.901232), ("𐒁", 0.900546), ("𐒎", 0.893631), ("𐒘", 0.877986), ("𐒚", 0.876654), ("𐒏", 0.864456), ("𐒃", 0.830282), ("𐒇", 0.780131)]
10: [("𐒖", 0.988194), ("𐒂", 0.949696), ("𐒚", 0.941794), ("𐒀", 0.938743), ("𐒆", 0.928224), ("𐒑", 0.927484), ("𐒍", 0.927351), ("𐒒", 0.925868), ("𐒊", 0.925859), ("𐒈", 0.918320), ("𐒋", 0.917002), ("𐒐", 0.911480), ("𐒉", 0.911064), ("𐒓", 0.907628), ("𐒙", 0.907412), ("𐒔", 0.904896), ("𐒛", 0.903568), ("𐒄", 0.900162), ("𐒎", 0.899183), ("𐒝", 0.893422), ("𐒅", 0.889806), ("𐒘", 0.884510), ("𐒌", 0.879621), ("𐒜", 0.878727), ("𐒁", 0.872261), ("𐒕", 0.869336), ("𐒏", 0.868889), ("𐒗", 0.840054), ("𐒃", 0.832517), ("𐒇", 0.828384)]
11: [("𐒔", 0.984571), ("𐒈", 0.967780), ("𐒒", 0.957727), ("𐒋", 0.957566), ("𐒀", 0.956780), ("𐒁", 0.952269), ("𐒄", 0.949954), ("𐒎", 0.943368), ("𐒕", 0.937019), ("𐒌", 0.936691), ("𐒑", 0.936485), ("𐒐", 0.936046), ("𐒉", 0.930241), ("𐒆", 0.928396), ("𐒅", 0.927349), ("𐒍", 0.926843), ("𐒜", 0.916453), ("𐒏", 0.915240), ("𐒛", 0.911830), ("𐒓", 0.907551), ("𐒘", 0.906958), ("𐒂", 0.900331), ("𐒖", 0.894593), ("𐒗", 0.886389), ("𐒊", 0.881585), ("𐒚", 0.881110), ("𐒃", 0.877801), ("𐒙", 0.873684), ("𐒝", 0.870229), ("𐒇", 0.776531)]
12: [("𐒖", 0.988194), ("𐒂", 0.949696), ("𐒚", 0.941794), ("𐒀", 0.938743), ("𐒆", 0.928224), ("𐒑", 0.927484), ("𐒍", 0.927351), ("𐒒", 0.925868), ("𐒊", 0.925859), ("𐒈", 0.918320), ("𐒋", 0.917002), ("𐒐", 0.911480), ("𐒉", 0.911064), ("𐒓", 0.907628), ("𐒙", 0.907412), ("𐒔", 0.904896), ("𐒛", 0.903568), ("𐒄", 0.900162), ("𐒎", 0.899183), ("𐒝", 0.893422), ("𐒅", 0.889806), ("𐒘", 0.884510), ("𐒌", 0.879621), ("𐒜", 0.878727), ("𐒁", 0.872261), ("𐒕", 0.869336), ("𐒏", 0.868889), ("𐒗", 0.840054), ("𐒃", 0.832517), ("𐒇", 0.828384)]
13: [("𐒕", 0.992121), ("𐒌", 0.964390), ("𐒔", 0.951778), ("𐒄", 0.950954), ("𐒅", 0.939318), ("𐒒", 0.935974), ("𐒈", 0.933979), ("𐒐", 0.933441), ("𐒁", 0.933282), ("𐒜", 0.917845), ("𐒍", 0.916826), ("𐒑", 0.912429), ("𐒀", 0.911532), ("𐒗", 0.911023), ("𐒋", 0.910026), ("𐒓", 0.907055), ("𐒆", 0.906685), ("𐒉", 0.902484), ("𐒎", 0.897846), ("𐒛", 0.896318), ("𐒘", 0.879667), ("𐒏", 0.877959), ("𐒂", 0.877327), ("𐒊", 0.873321), ("𐒙", 0.866581), ("𐒝", 0.864418), ("𐒖", 0.864151), ("𐒃", 0.854689), ("𐒚", 0.841950), ("𐒇", 0.754911)]
